case_id;expected_answer;predicted_answer
case_001;5000.00;None
case_001;Effortless Profits;Effortless Profits
case_001;Additional Investment;Additional Investment
case_001;A copy of his government-issued ID;A copy of your government-issued ID
case_001;Life-changing profits!;Life-changing profits!
case_001;1250.00;$1,250.00
case_001;To ensure the security of his funds;Unusual activity was detected on the account.
case_001;Unusual investment platform;Unusual investment platform
case_001;Email;Email
case_001;Limited spots available;Limited spots available
case_002;5000 EUR;None
case_002;Belize;Belize
case_002;Unusual activity on the account;Unusual activity
case_002;To unlock funds;To unlock your funds.
case_002;A copy of your passport;Passport
case_002;None;None
case_002;High-risk jurisdiction;None
case_002;1000 EUR;1000
case_002;Your profits are growing exponentially!;Your profits are growing exponentially!
case_002;[email];[email]
case_003;A large credit to an overseas account with unusual activity.;Credit
case_003;5000 EUR;None
case_003;Account restrictions;Potential investment fraud
case_003;Daily Expert Trading Signals;Daily Expert Trading Signals
case_003;They are difficult to find and very lengthy.;The terms and conditions are difficult to find and very lengthy.
case_003;12,500 EUR;EUR 12,500
case_003;Information;Information
case_003;2023-08-15;2023-08-15
case_003;BTC;None
case_003;BZ;None
case_004;To utilize a proprietary artificial intelligence algorithm to analyze market trends and execute trades.;To analyze market trends and execute trades with unparalleled precision.
case_004;Innovative investment strategies.;None
case_004;Belize City, Belize;Belize City, Belize
case_004;Binance;Binance
case_004;$3500;$3500
case_004;Potential investment fraud / Unusual transfer to offshore account / Funds transferred to cryptocurrency exchange after initial investment.;"Possible fraud; Account Activity Suspended and Potential investment fraud. Unusual transfer to offshore account."
case_004;Trading privileges have been temporarily suspended.;Trading privileges have been temporarily suspended.
case_004;$50000.00;50000.00
case_004;Binance;Canadian Risk Bank
case_004;https://secure.quantumleap.ai/login;https://secure.quantumleap.ai/login
case_005;To revolutionize investment strategy by using AI algorithms to analyze market trends and identify profitable opportunities.;To revolutionize investment strategy.
case_005;Log in to their account and start deploying automated trading strategies.;Log in to your account and start deploying our automated trading strategies.
case_005;Unusual volume of transfers to overseas accounts with a focus on cryptocurrency platforms.;Unusual volume of transfers to overseas accounts with a focus on cryptocurrency platforms.
case_005;A copy of his government-issued identification, proof of address (utility bill), and a screenshot of his cryptocurrency wallet.;Copy of your government-issued identification, proof of address (utility bill), and screenshot of your cryptocurrency wallet.
case_005;+€2,500.00 (today).;+€2,500.00 (today)
case_005;Global Digital Assets LLC;US9876543210
case_005;Transferring funds to AlphaTrade AI.;Initiating transfers
case_005;A FREE consultation with AI Trading Experts.;A FREE consultation with AI Trading Experts
case_005;The customer attempted withdrawal and the request was denied, prompting a follow-up report.;Customer attempted withdrawal and request was denied, prompting a follow-up report.
case_005;"Potential fraudulent activity and unauthorized transfers; the account may be compromised.";Customer reports fraudulent activity and unauthorized transfers. Attempted withdrawal denied. Account may be compromised.
case_006;€5000;€5000
case_006;€500;€500
case_006;To complete the verification process;None
case_006;Unusual investment destination, High transaction amount for individual;"Unusual investment destination
High transaction amount for individual"
case_006;Reinvesting your profits;Reinvesting your profits
case_006;€16,500;None
case_006;Request denied due to verification issues;Request denied due to verification issues
case_006;2023-11-15;2023-11-20
case_006;To complete the verification process;To complete the verification process
case_006;First Mercantile Bank;First Mercantile Bank
case_007;Highlighting high-yield returns and an AI-powered trading system.;Telegram groups
case_007;Musterstrasse 1, 10115 Berlin;Musterstrasse 1, 10115 Berlin
case_007;5000 EUR;5000.00
case_007;A 15% daily profit;15% daily profit
case_007;Email and text files;txt
case_007;Investment in Crypto Innovations;The AI-powered system identifies and exploits market inefficiencies, generating exceptional returns for investors.
case_007;Modern, sleek design with a dark blue and white color scheme.;The website features a modern, sleek design with a dark blue and white color scheme.
case_007;Crypto Innovations;Crypto Innovations
case_007;To encourage Hans Baumann to make an additional investment.;To share an important update about Hans's investment in Crypto Innovations.
case_007;He expressed concerns regarding investment returns and doubts about the legitimacy of the scheme.;He's starting to feel unsure about this.
case_008;€5,000;€5,000
case_008;Risk-Free Returns;Risk-Free Returns
case_008;2023-12-18;2023-12-18
case_008;BTC, €5000;BTC, €5000
case_008;Increase his investment;increasing your investment
case_008;@DavidMillerAI;@DavidMillerAI
case_008;Sleek, modern design with a predominantly blue and white color scheme. Rotating banner showcasing graphs trending upwards and testimonials. Prominent text proclaiming 'Unlock the Future of Investing with AI.' Call-to-action button encouraging visitors to 'Get Started Now.';"The website has a sleek, modern design with a predominantly blue and white color scheme. It features a rotating banner with upward-trending graphs and testimonials, large bold text proclaiming ""Unlock the Future of Investing with AI,"" a section detailing ""cutting-edge AI technology"" and promises ""risk-free returns,"" and a call-to-action button that encourages visitors to ""Get Started Now."""
case_008;Pending;Withdawal denied
case_008;Deutsche Bank, AI Trading Platform;Crypto Exchange (Unknown), AI Trading Platform
case_008;A FREE consultation with our expert investment team;A FREE consultation with our expert investment team
case_009;To analyze market trends and execute trades with unparalleled precision, generating exceptional returns.;AIX Capital analyzes market trends and executes trades with unparalleled precision, generating exceptional returns.
case_009;5000.00;10000.00
case_009;Unusual investment destination and lack of transparency regarding the platform's operations.;Unusual investment destination and lack of transparency regarding the platform's operations.
case_009;Reported pressure from a platform representative.;Pressured by platform representative.
case_009;High returns, automated trading, a user-friendly interface, and 24/7 support.;High Returns, Automated Trading, User-Friendly Interface, and 24/7 Support
case_009;Funds unavailable. Platform unresponsive.;Attempted withdrawal failed, platform unresponsive, and mounting concerns about platform legitimacy.
case_009;The cryptocurrency market.;cryptocurrency market
case_009;Simulated performance. Results not guaranteed.;Simulated Performance. Results not guaranteed.
case_009;Incoming Transfer of 1000.00, AIX Capital Investment of -5000.00, Interest Earned of 1.23, Utility Bill of -150.00, Restaurant of -50.00, Interest Earned of 1.23, Online Purchase of -25.00, AIX Capital Investment of -10000.00, Interest Earned of 1.23, Withdrawal Attempt - Declined of -7500.00;"1. Incoming Transfer of 1000.00 on January 15th, 2023.
2. AIX Capital Investment of -5000.00 on January 20th, 2023.
3. Interest Earned of 1.23 on February 1st, 2023.
4. Grocery Store expense of -75.00 on February 15th, 2023.
5. Utility Bill expense of -150.00 on March 1st, 2023.
6. Restaurant expense of -50.00 on March 10th, 2023.
7. Interest Earned of 1.23 on April 1st, 2023.
8. Online Purchase expense of -25.00 on April 15th, 2023.
9. AIX Capital Investment of -10000.00 on May 1st, 2023.
10. Interest Earned of 1.23 on June 1st, 2023.
11. Withdrawal Attempt of -7500.00 on July 12th, 2023."
case_009;David Miller, AIX Capital, First National Bank;AIX Capital Team
case_010;Investment;Test Withdrawal, Investment
case_010;5000.00;5000.00
case_010;15-20%;15-20%
case_010;Multiple large deposits to a foreign account with limited public information.;None
case_010;[email];[email]
case_010;Test Withdrawal;Test Withdrawal
case_010;Global Investments Ltd.;The Global Investments Ltd. Support Team
case_010;Low Risk, High Reward;Low Risk, High Reward
case_010;AI Trading Pro, Global Investments Ltd.;Hans Baumann
case_010;05-01-2024;2024-01-05
case_011;5000.00 EUR;None
case_011;Potential for High Returns;Risk-Free Investment
case_011;Deutsche Bank;Deutsche Bank
case_011;2500.00 EUR;€5000
case_011;Transaction fees and regulatory compliance;Recent market volatility
case_011;A graph of fluctuating lines, an account balance of €7500.00, a 'Withdraw Funds' button, and a note about an unlocking fee.;"A graph displaying fluctuating lines, an ""Account Balance"" of €7500.00, a ""Withdraw Funds"" button, and a note about a withdrawal fee."
case_011;Belize Bank International Limited;Deutsche Bank
case_011;Uses cutting-edge artificial intelligence to analyze market trends.;Proven AI Technology
case_011;Initial investment of 5000 EUR, additional investment of 2500 EUR, request for 2500 EUR to unlock profits, request for 5000 EUR to cover transaction fees and regulatory compliance.;None
case_011;[email];[email]
case_012;Aetherium Alpha;Aetherium Alpha
case_012;€5,000;None
case_012;GB22NWBK20701724542814;GB22NWBK20701724542814
case_012;Technical Issue Fee;Technical Issue Fee
case_012;AI-Powered Trading;AI-Powered Trading
case_012;Unusual Transaction;Unusual Transaction
case_012;modern, clean design with a dark blue and white color scheme;professional, trustworthy
case_012;Potential investment fraud - overseas transfer to unknown entity;Potential investment fraud - overseas transfer to unknown entity
case_012;DE78123456781234567890;DE78123456781234567890
case_012;Limited spots available, act fast!;There are limited spots available, and you must act fast to secure your spot.
case_013;Online investment platform deposit;Online investment platform deposit
case_013;15%;15%
case_013;5000.00;5000.00
case_013;Exclusive Access to Advanced Strategies;Personalized Trading Plans
case_013;To allow Klaus to provide documentation to avoid permanent account closure;https://profit-horizon.com/verification
case_013;Recent regulatory changes and a review of customer accounts;Recent regulatory changes and a review of customer accounts
case_013;Profit Horizon Ltd and Klaus Breitling;Klaus Breitling, Profit Horizon Ltd, Globex Bank
case_013;A community of users promoting the platform and reinforcing its legitimacy;It indicates a community of users promoting the platform and reinforcing its legitimacy.
case_013;Restaurant Dinner;Grocery Shopping
case_013;Suspicious investment activity;Police report filed regarding suspicious investment activity
case_014;18%;18%
case_014;More detail on the minimum investment required and the typical withdrawal process.;He requested more detail on the minimum investment required and the typical withdrawal process.
case_014;1234567890;1234567890
case_014;5000.00 EUR;5000.00
case_014;2000 EUR;€2,000
case_014;Legitimate and trustworthy, designed to instill confidence in potential users.;The overall impression is one of legitimacy and trustworthiness, designed to instill confidence in potential users.
case_014;Consistent profits while users sleep;Consistent profits
case_014;Lack of clear explanation for denial;"Attempted withdrawal denied; potential investment fraud; lack of clear explanation for denial."
case_014;Sterling Bank Nigeria Limited;Sterling Bank Nigeria Limited
case_014;Global Assets Team, NovaTrade AG;None
case_015;To leverage artificial intelligence to identify and capitalize on lucrative trading opportunities in the global markets.;To identify and capitalize on lucrative trading opportunities in the global markets.
case_015;5000 AUD;None
case_015;First Central Bank (Cyprus);First Central Bank (Cyprus)
case_015;A security verification process requiring account verification through a questionnaire and documentation submission.;A security verification process.
case_015;A 237% return in the last 30 days.;A 237% return in the last 30 days.
case_015;Small profit withdrawal;Withdrawal
case_015;A 10% bonus on the first investment.;10% Bonus on Your First Investment
case_015;85000 AUD;None
case_015;[email], Phoenix Rise Investments Ltd;[email], Phoenix Rise Investments Ltd, First Central Bank (Cyprus)
case_015;Automated trading, handling the trading while investors reap the rewards.;Phoenix Rise AI leverages artificial intelligence to identify and capitalize on lucrative trading opportunities in the global markets.
case_016;Incredibly high potential returns in the Forex market.;Incredibly high potential returns
case_016;2500 EUR;2500
case_016;Initial deposit exceeding typical investment amounts for a new client.;None
case_016;30%;30%
case_016;Discrepancies in account activity that require further investigation.;Discrepancies in account activity that require further investigation.
case_016;[iban];UB12345
case_016;It shows the Global Investments login page, including fields for username and password and the login URL.;It displays the Global Investments login page.
case_016;-50.00 EUR;-55.00
case_016;Client alleges fraudulent activity, withdrawal denial triggered investigation.;Client reported scam, funds not released.
case_016;Global Investments;None
case_017;Generate consistent profits, even in volatile markets.;It leverages cutting-edge algorithms to generate consistent profits, even in volatile markets.
case_017;Ongoing maintenance and security upgrades to our processing systems.;Ongoing maintenance and security upgrades to our processing systems.
case_017;United Arab Emirates;United Arab Emirates
case_017;60000.00;60000.00
case_017;Simulated Results – Not Representative of Actual Trading Performance;Simulated Results – Not Representative of Actual Trading Performance
case_017;A copy of his passport or driver's license.;A copy of his passport or driver's license.
case_017;AI-Powered Precision: Our cutting-edge algorithms analyze market trends 24/7.;AI-Powered Precision
case_017;7-10 business days;7-10 business days
case_017;Inability to withdraw funds and unresponsive support.;Customer believes they have been the victim of investment fraud after being unable to withdraw funds and after receiving unsatisfactory communication from the company. Evidence suggests the platform may be operating without proper authorization.
case_017;The laws of the United Arab Emirates.;The laws of the United Arab Emirates.
case_018;To identify and capitalize on market opportunities, generating returns for members.;To identify and capitalize on market opportunities.
case_018;5000.00;None
case_018;Serbia;None
case_018;Real results;REAL results
case_018;Regulatory requirements and security protocols;It is standard practice in the industry.
case_018;500;$500
case_018;Sleek, modern design with a dark blue and white color scheme, a rotating carousel of testimonials, charts and graphs demonstrating returns, and a 'Join Now' button.;The website has a sleek, modern design with a dark blue and white color scheme. A large banner displays the tagline 'Unlock the Power of AI Trading'. Below the banner is a rotating carousel showcasing testimonials, and charts and graphs demonstrating impressive returns are prominently displayed. A 'Join Now' button is in the upper right corner, and the footer contains links to 'About Us', 'FAQ', and 'Contact Us' pages.
case_018;No complicated strategies to learn!;SIMPLE – No complicated strategies to learn!
case_018;Debit, Credit;Debit, Credit
case_018;2023-09-22, 2023-10-12, 2023-10-18;2023-09-22, 2023-10-12, 2023-10-18
case_019;Analyst;Analyst
case_019;€5,000;€5,000
case_019;An unexpected technical issue;An unexpected technical issue
case_019;AI-Powered Precision;AI-Powered Precision
case_019;Oliver Baumann, Innovative Trading AI;Oliver Baumann and Innovative Trading AI
case_019;€2,350;€2,350
case_019;Investment;Investment
case_019;2023-12-05, 2024-01-05;2023-12-05, 2024-01-05
case_019;Join a select group of investors;Join a select group of investors who are benefiting from the power of AI.
case_019;Victim unable to withdraw funds. Communication ceased abruptly.;Potential investment fraud scheme.
case_020;Delivering consistent profits regardless of market conditions.;Consistent profits regardless of market conditions.
case_020;High;High
case_020;5000.00 AUD;$5,000
case_020;GB21NWBK202040082800;GB21NWBK202040082800
case_020;Double their initial investment;Risk-Free Demo Account
case_020;Sleek, modern design with a dark background and futuristic graphics.;The website has a sleek, modern design with a dark background and futuristic graphics.
case_020;13,500.00 AUD;$13,500.00 AUD
case_020;Increased security measures and high transaction volume;Increased security measures and high transaction volume.
case_020;Blocked;None
case_020;Apex Global Investments Ltd;Apex Global Investments Ltd
case_021;Athena;Athena
case_021;5000.00 EUR;None
case_021;10-15%;10-15%
case_021;High;High
case_021;A complimentary strategy session with one of our senior AI analysts;a complimentary strategy session with one of our senior AI analysts
case_021;Failed Withdrawal Attempt - AI Trading Solutions;Failed Withdrawal Attempt - AI Trading Solutions
case_021;https://www.aitradingsolutions.net/success;https://www.aitradingsolutions.net/register
case_021;98.7%;Athena Performance: 98.7%
case_021;It analyzes market trends and executes trades with unparalleled precision.;It has consistently outperformed the market, delivering exceptional gains.
case_021;AI Trading Solutions;AI Trading Solutions
case_022;6000.00 EUR;6000.00
case_022;Withdrawal request denied - verification failed;None
case_022;Experience significantly higher returns than traditional investments.;Effortless Trading
case_022;A copy of your government-issued identification and a recent utility bill.;A copy of his government-issued identification and a recent utility bill.
case_022;Alpha Beta Bank (Cyprus);None
case_022;A sleek, modern design, testimonials, and recent 'trading results' with charts and graphs illustrating exponential growth.;User success stories and recent trading results.
case_022;Don't worry, these things happen. Just keep following the instructions from support, and it will be sorted quickly.;Don't worry, these things happen. Just keep following the instructions from support, and it will be sorted quickly. They’re just verifying your account.
case_022;Suspicious Activity Report;Suspicious Activity Report
case_022;An ongoing security review;An ongoing security review
case_022;CY001234567890;None
case_023;25% per month;25% per month
case_023;Unsolicited contact, high yield promise;None
case_023;5000 EUR;5000
case_023;10000 EUR;€10,000
case_023;2023-09-28 14:35 GMT+2;2023-09-28 14:35 GMT+2
case_023;Belgium;None
case_023;Increasing deposit amounts;unsolicited contact, high yield promise
case_023;Investigation of a failed withdrawal attempt;He requested an investigation into a failed withdrawal of €10,000.
case_023;Telegram;Email
case_023;AI Elite Trading, -10000 EUR;AI Elite Trading, -10000
case_024;50000.00 EUR;None
case_024;EUR/USD and GBP/JPY;EUR/USD and GBP/JPY
case_024;A €50,000 bonus for a €50,000 deposit.;Deposit €50,000 and receive a €50,000 bonus!
case_024;Belize;Belize
case_024;Delayed withdrawal, customer expressing concerns about account activity.;Delayed withdrawal, customer expressing concerns about account activity.
case_024;To help everyone achieve financial freedom through Forex trading.;To help everyone achieve financial freedom through Forex trading.
case_024;250.00 EUR;250.00
case_024;BTC;None
case_024;Cutting-edge tools, expert guidance, and a secure trading environment.;To empower everyone to achieve financial freedom through Forex trading.
case_024;Forex Prime Global: Where Financial Dreams Come True;Forex Prime Global: Where Financial Dreams Come True
case_025;7500.00;7500.00
case_025;24/7 Market Monitoring;Automated Trading
case_025;12.3%;12.3%
case_025;£25,000;£25,000
case_025;GB29NWBK40341320492372;GB29NWBK40341320492372
case_025;2023-03-10;2023-03-10
case_025;Ponzi scheme or fraudulent investment operation;Ponzi scheme or fraudulent investment operation
case_025;Seychelles;Seychelles
case_025;To inform the customer about a positive account performance and suggest reinvesting profits.;To encourage reinvesting a portion of the profits.
case_025;Global Investments Ltd., AlphaTrade AI;David Miller, Global Investments Ltd
case_026;Effortless Trading;Maximize your profits with minimal effort.
case_026;€500;None
case_026;€15500.00;None
case_026;UNIBNGLA;UNIBNGLA
case_026;Small returns following substantial initial investments.;Small returns following substantial initial investments.
case_026;United Kingdom;United Kingdom
case_026;Withdrawal Request Denied;Withdrawal Request Denied
case_026;AI trading indicator;AI trading
case_026;Support;Support
case_026;€250.00;250.00
case_027;Exceeding 30% per annum;30%
case_027;To transform your financial future.;To start experiencing the power of AI-driven trading.
case_027;789456123;789456123
case_027;Nigeria;Nigeria
case_027;DEUTDEFFXXX;DEUTDEFFXXX
case_027;Credit;Credit
case_027;If deemed necessary;if deemed necessary
case_027;+€2,500.00;+€2,500.00
case_027;The laws of the British Virgin Islands;The laws of the British Virgin Islands.
case_027;20000;20000
case_028;ApexTrade;ApexTrade
case_028;Up to 35% per month;47.5%
case_028;Investment;Investment
case_028;$5,000.00;$5,000.00
case_028;+1-800-555-GROW;None
case_028;Lagos, Nigeria;Lagos, Nigeria.
case_028;$12,375.00;$12,375.00
case_028;Routine maintenance;Routine maintenance
case_028;Seemed overly enthusiastic / appeared anxious to further invest, despite limited understanding of investment;Customer seemed overly enthusiastic about the investment opportunity and appeared anxious to further invest, despite limited understanding of investment.
case_028;www.globalcapitalventures.com;None
case_029;Low spreads & commissions;Expert Guidance
case_029;Demo account;None
case_029;€15,000;€15,000
case_029;Large, unexplained deposits into an account linked to a potential Forex scam;Account activity inconsistent with stated investment goals.
case_029;GFV123456789;GFV123456789
case_029;A special bonus to new clients who register and make their first deposit;A special bonus for registering and making a first deposit.
case_029;Belize;Belize
case_029;Potential Profit: +1200 EUR;Potential Profit: +1200 EUR
case_029;Transfer to Global Forex Ventures, €30000;None
case_029;To verify his identity immediately;Verification of identity
case_030;$5,000;$5,000
case_030;Potential investment fraud. Unusually high returns promised. Destination country is high risk.;Potential investment fraud. Unusually high returns promised. Destination country is high risk.
case_030;BG88UNCR7000140000001;BG88UNCR7000140000001
case_030;Withdrawal Request Denial;Withdrawal Request
case_030;Automated Trading: No experience needed.;High-Potential Returns: Up to 30% monthly.
case_030;Not mentioned in the case files;None
case_030;$15,000;None
case_030;To verify his information by clicking on a link.;To verify his information by clicking on a link.
case_030;Branch Teller;Branch Teller
case_030;-150.00;-150.00
case_031;A limited-time opportunity with exceptional returns.;A limited-time opportunity
case_031;15-20%.;15-20%
case_031;Funds Transfer.;Funds Transfer
case_031;GB29NWBK20200830294159;GB29NWBK20200830294159
case_031;Investment in a largely unregulated sector;None
case_031;2023-11-15;2023-11-15
case_031;A bonus.;a bonus
case_031;Due to increased demand, we are temporarily suspending withdrawals to process all pending requests.;Increased demand
case_031;'Withdraw Funds'.;Withdraw Funds
case_031;15000;€15000
case_032;15000.00 EUR;None
case_032;Utilizes cutting-edge artificial intelligence to identify and execute profitable trades, 24/7.;Identifying and executing profitable trades.
case_032;13 - Other;None
case_032;€250;€250
case_032;"Unusually large transfer to overseas account; recipient flagged as potentially high-risk.";"Unusually large transfer to overseas account; recipient flagged as potentially high-risk."
case_032;24-48 hours;24-48 hours
case_032;10000.00 EUR;None
case_032;"Victim reported concerns about withdrawal; potential scam activity.";"Victim reported concerns about withdrawal; potential scam activity."
case_032;1.0 BTC;1.  2 BTC
case_032;Testimonials suggest users have experienced significant returns, such as doubling their money in one month.;None
case_033;Athena;Athena
case_033;8%;None
case_033;Belize;Belize
case_033;5000 EUR and 10000 EUR;5000 and 10000
case_033;Minimizes human error and emotional decision-making, reducing overall risk.;AI minimizes human error and emotional decision-making, reducing overall risk.
case_033;It has exceeded expectations and is achieving financial freedom.;AI FX Capital has exceeded expectations.
case_033;The transaction failed.;The transaction failed.
case_033;Attempted withdrawal;Attempted withdrawal - failed
case_033;+12.7%;+12.7%
case_033;AI FX Capital, Global Finance Ltd.;Hans Meier, AI FX Capital, Deutsche Bank, Global Finance Ltd., Belize
case_034;Recovering funds lost due to fraudulent cryptocurrency schemes.;Recovering funds lost due to fraudulent schemes.
case_034;Details regarding the initial scam and the amount lost.;A copy of any transaction records or communication related to the initial scam.
case_034;$5,000 USD;$5,000 USD
case_034;Account Number: [account-number];0078901234
case_034;Recovery Progress: 65%;Recovery Progress: 65%
case_034;Yes, 2000 EUR.;None
