case_id;expected_answer;predicted_answer
case_034;"Multiple transactions to the same recipient account with suspicious descriptions; potential indication of fraud; customer has reported concerns about the legitimacy of the recipient.";Multiple transactions to same recipient account with suspicious descriptions.
case_034;24-48 hours;24-48 hours
case_034;To assess the case and determine the feasibility of recovery.;To inform about a temporary suspension of the fund recovery process.
case_034;Experienced Recovery Specialists;Experienced Recovery Specialists
case_035;€5,000;€5,000
case_035;1968-05-20;1968-05-20
case_035;Sparkasse Bank;Sparkasse Bank
case_035;Potential investment fraud - unusually high promised returns;Potential investment fraud - unusually high promised returns
case_035;Customer filed a fraud complaint regarding unauthorized investment scheme;Customer filed a fraud complaint regarding unauthorized investment scheme
case_035;+2200.00;2706.25
case_035;To complete verification of his identity and investment details.;None
case_035;Advanced algorithms and machine learning;advanced algorithms and machine learning
case_035;Past performance is not indicative of future results;Past performance is not indicative of future results.
case_035;Global Investments Ltd.;Global Investments Ltd.
case_036;They analyze market data 24/7, identifying opportunities that human traders miss.;They analyze market data 24/7.
case_036;Belize;Belize
case_036;€2,500.00;€2,500
case_036;The platform appears to be operating from an offshore jurisdiction.;Potential investment fraud - platform appears to be operating from an offshore jurisdiction.
case_036;€500.00 and €750.00;500.00, 750.00
case_036;High;High
case_036;A rapidly increasing line representing simulated profits.;Unlock Your Financial Future with AI
case_036;He expressed extreme concern regarding a denied withdrawal request and his inability to fully access his account.;None
case_036;Guaranteed Returns (Subject to Market Conditions);High-Profit Potential
case_036;Suspicious activity report filed by client regarding denied withdrawal request and potential fraud.;Suspicious activity report filed by client regarding denied withdrawal request and potential fraud.
case_037;A proprietary AI trading algorithm.;a proprietary AI trading algorithm
case_037;Investment;Investment
case_037;Germany;Germany
case_037;+478.3%;+478.3%
case_037;Attempted withdrawal blocked by Innovative AIX and customer reports of difficulty accessing funds.;Pattern of transfers to offshore entity with inconsistent communication and blocked withdrawal attempt.
case_037;Suite 180, 1st Floor, Nemea Building, 6 Isocrates Street, 2360 Strovolos, Cyprus;None
case_037;Deutsche Bank AG;Innovative AIX
case_037;To experience profits they never thought possible.;Exceptional returns
case_037;August 20, 2023;None
case_037;Inconsistent communication and difficulties accessing funds, alongside limited transparency.;Company’s communication is evasive and unresponsive.
case_038;5000 EUR;None
case_038;Automated Trading;Automated Trading
case_038;Telegram;Telegram
case_038;To welcome him to the AI Trading Solutions community and provide initial guidance.;None
case_038;Unusual investment amount for customer profile;Unusual investment amount for customer profile
case_038;5000 EUR;None
case_038;Bank transfer;Bank transfer.
case_038;15000 EUR;None
case_038;Exponential growth;High-profit potential
case_038;10000 EUR;10000
case_039;100 EUR in trading credits;100 EUR
case_039;Transfer to NovaTrade AI;Transfer to NovaTrade AI
case_039;-5000.00;None
case_039;Maximize your returns with our advanced algorithms and No trading experience required;AI-Powered Trading and Beginner-Friendly
case_039;Ongoing system maintenance and security verification protocols;Ongoing system maintenance and security verification protocols
case_039;Withdrawal Request Denied - NovaTrade AI;Unable to withdraw funds - potential fraud
case_039;Reply to the email with a screenshot of his ID and a recent utility bill;reply to this email with a screenshot of your ID and a recent utility bill
case_039;Permanent account closure;permanent account closure
case_039;2,500 EUR;None
case_039;It has completely transformed my investment strategy!;She states that NovaTrade AI has completely transformed her investment strategy and that she’s seen returns she never thought possible.
case_040;Aix Capital utilizes revolutionary AI algorithms to predict market movements.;Aix Capital utilizes revolutionary AI algorithms to predict market movements with unmatched precision.
case_040;€5,000;€5,000
case_040;Our team is working diligently to resolve the issue.;Processing delay
case_040;€16,000;€16,000
case_040;Ulrich Baumann and Aix Capital Limited;None
case_040;2023-11-29;2023-11-29
case_040;Athena is already working its magic – early adopters are seeing incredible results!;early adopters are seeing incredible results
case_040;A FREE consultation with our AI investment specialist!;A link to an introductory video.
case_040;Large unusual deposit;Potential investment fraud - large unusual deposit
case_040;Investment in AI Trading Platform;Investment in AI Trading Platform
case_041;€5,000;€5,000
case_041;Deutsche Bank AG;Deutsche Bank AG
case_041;Athena;Athena
case_041;Belize;Belize
case_041;Potential investment fraud scheme;Potential investment fraud scheme.
case_041;€13,000;€13,000
case_041;€3,000 + €2,000;€2,000
case_041;Deposit another €2,000;Adding another €2,000 to your account.
case_041;Attempted withdrawal denied. Customer expresses concerns about investment.;Wire Transfer
case_041;Proven Results: See exponential growth with minimal risk;Easy to Use
case_042;18%;18%
case_042;Belize;Belize
case_042;Transfer to Quantum AI;Initial investment to Quantum AI Trading platform
case_042;Artificial intelligence;Artificial intelligence
case_042;EUR 15,000;None
case_042;Quantum AI Trading LLC;Quantum AI Trading LLC
case_042;Modern and sophisticated;Modern and sophisticated
case_042;Utilizes cutting-edge artificial intelligence algorithms to identify and capitalize on market opportunities;It utilizes cutting-edge artificial intelligence algorithms to identify and capitalize on market opportunities.
case_042;Unusual large transfer to an offshore company claiming AI trading services. Account holder's investment profile doesn't align with such high-risk activities;Unusual large transfer to an offshore company claiming AI trading services.
case_042;To learn more and schedule a personalized consultation;To learn more and schedule a personalized consultation
case_043;Unlock unprecedented returns with cutting-edge artificial intelligence algorithms.;A revolutionary approach to wealth creation using cutting-edge artificial intelligence algorithms.
case_043;Last Chance: Claim Your Quantum AI Trading Bonus;None
case_043;€15,000;€15,000
case_043;High;None
case_043;Belize;Belize
case_043;2023-08-10 and 2023-08-25;2023-08-10, 2023-08-25
case_043;Investment Deposit - Quantum AI Trading;None
case_043;AI Confidence: 98%;Daily Profit: €3,250
case_043;Customer expressing concerns about account access and unusual account activity.;Customer inquiry regarding inability to access funds and unusual account activity.
case_043;The returns are incredible!;I’ve never seen returns like this before!
case_044;Recovering digital assets from fraudulent schemes.;recovering digital assets from fraudulent schemes
case_044;Transfer to Crypto Recovery Service;Transfer to Crypto Recovery Service
case_044;GB67NWBK40302182397052;DE12345678901234567890
case_044;A proven track record of recovering digital assets from fraudulent schemes.;100% Confidential and Secure.
case_044;Screenshots of the transaction and any communication with the scammer.;He requested that the user describe the situation.
case_044;To facilitate the process of recovering the lost Bitcoin.;Additional Transfer to Crypto Recovery Service
case_044;GUARANTEED Satisfaction or Your Money Back (terms and conditions apply - highly unlikely you'll get a refund).;GUARANTEED Satisfaction or Your Money Back
case_044;2024-03-10;2024-03-10
case_044;Testimonials from alleged satisfied clients.;A clean and professional design with a dark blue and white color scheme, testimonials from alleged satisfied clients, and a supposed team of experienced crypto recovery specialists.
case_044;5,000 EUR;5,000 EUR
case_045;Delivering exceptional returns.;Delivering exceptional returns
case_045;5000.00;$5,000.00
case_045;To create a sense of trust and high performance.;A modern and visually appealing design
case_045;Scheduled system maintenance.;Scheduled system maintenance
case_045;NovaTrade AI;NovaTrade AI
case_045;10000.00;None
case_045;An email regarding an account access issue and a rejected withdrawal request.;None
case_045;A withdrawal attempt failed, citing technical issues, and the victim reported inability to access funds.;Withdrawal Attempt
case_045;$5,000.00;$5,000.00
case_045;Our AI analyzes markets 24/7;24/7 Monitoring
case_046;15000.00 EUR;15000.00
case_046;Scheduled system maintenance;System maintenance
case_046;Initial deposit to AI Trading Elite platform.;None
case_046;Deposit;Deposit
case_046;DE12345678901234567890;None
case_046;AI Trading Elite;AI Trading Elite
case_046;7500.00 EUR, it was denied due to system maintenance;7500.00 EUR, the withdrawal was denied due to system maintenance.
case_046;Fabricated profit reports;"Reported fraud activity; customer received fabricated profit reports."
case_046;Deutsche Bank;Deutsche Bank
case_046;24/7 Automated Trading, High-Profit Potential, Easy-to-Use Platform, No Prior Experience Required, a FREE Demo Account.;Highlighting 24/7 automated trading, high-profit potential, an easy-to-use platform, and no prior experience needed.
case_047;AI-powered investment strategies.;AI-powered investment strategies
case_047;Risk-Free Returns;Risk-Free Returns
case_047;United Arab Emirates;None
case_047;Potential investment scheme involving AI trading. Customer appears to be new to this type of investment.;Potential investment scheme involving AI trading. Customer appears to be new to this type of investment.
case_047;Wire transfer to Innovative AIX - potential investment;Wire transfer to Innovative AIX - potential investment
case_047;Customer attempting to withdraw funds, but transaction failed.;Customer attempting to withdraw funds, but transaction failed. Possible indicator of fraudulent activity or difficulty accessing funds.
case_047;Unusual activity on his account to ensure the security of investments.;Unusual activity on his account
case_047;4000.00;None
case_047;Customer reports fraudulent activity and loss of funds.;Customer reports fraudulent activity and loss of funds.
case_047;To showcase and promote Innovative AIX’s AI investing platform.;To unlock the power of AI investing.
case_048;€50,000;50000
case_048;150-pip move;150-pip move
case_048;Debit;Debit
case_048;Global Traders Rejection Fee;Global Traders Rejection Fee
case_048;Double your deposit;Double your deposit
case_048;Expert Guidance, Cutting-Edge Platform, High-Profit Potential;Expert Guidance, Cutting-Edge Platform, High-Profit Potential
case_048;Question about initial deposit;Question about initial deposit
case_048;Client complaint regarding fraudulent activity;Client filed a complaint alleging fraudulent investment scheme. Further investigation warranted.
case_048;Initial investment - Forex trading;Initial investment - Forex trading
case_048;Financial freedom;Dreaming of financial freedom
case_049;$5,000 CAD;$5,000 CAD
case_049;Potential investment fraud scheme;None
case_049;ZENO NG LA;ZENO NG LA
case_049;Nigeria;Nigeria
case_049;Our AI is 10x better than human traders!;Our AI is 10x better than human traders!
case_049;A large withdrawal request was blocked by the platform, and the customer reported difficulty withdrawing funds.;Large withdrawal request blocked by platform. Customer reporting difficulty withdrawing funds. Potential investment fraud scheme.
case_049;Apex Global Investments Ltd.;Zenith Bank, Apex Global Investments Ltd.
case_049;Credit;None
case_049;Apex Global Investments Ltd.;None
case_049;Stop Trading, Start Winning;See profits soar as our AI does the work for you!
case_050;Artificial intelligence algorithms that analyze market trends.;AI algorithms analyze market trends
case_050;An exclusive introductory bonus.;None
case_050;Additional investment in AI Trading Platform;Additional investment in AI Trading Platform
case_050;Customer exhibits signs of potential pressure.;Increased investment amount compared to previous transaction. Customer exhibits signs of potential pressure.
case_050;Global Investment Solutions Ltd;Global Investment Solutions Ltd
case_050;www.ai-trading-pro.net;www.ai-trading-pro.net
case_050;Lucrative trading opportunities that you won't find anywhere else.;lucrative trading opportunities
case_050;A mandatory contribution of EUR 2,000.;A payment of EUR 2,000 is required.
case_050;Withdrawal Request - Denied;Withdrawal Request - Denied
case_050;A logo displaying a stylized circuit board, rapidly increasing line graphs, testimonials, and a button that reads 'Start Trading Now'.;A stylized circuit board logo and the words 'AI-Trading-Pro,' charts displaying rapidly increasing line graphs, and a button reading 'Start Trading Now.'
case_051;€5,000;€5,000
case_051;Cyprus;None
case_051;To process the withdrawal request and ensure prompt receipt of profits.;To process your withdrawal request.
case_051;€10,000;€200
case_051;High;High
case_051;Zenith Bank, Account Number: [account-number];Zenith Bank
case_051;€17,430;€17,430
case_051;Both SAR reports indicate transfers to AI Profit Solutions in Cyprus, with the second transfer being associated with a 'High' risk level, particularly due to the pressure from an account manager.;Transfers to Cyprus are associated with moderate to high risk levels.
case_051;Guaranteed Profits (See Disclaimer);Dedicated Account Management
case_051;To resolve a technical glitch and ensure the transaction goes through smoothly, allegedly unlocking his profits.;A minor technical glitch
case_052;5000.00 EUR;None
case_052;A further investment of €3000;A further investment of €3000
case_052;Nigeria;Nigeria
case_052;Automated wealth generation with minimal effort;Automated wealth generation
case_052;To ensure the safety of your funds;To ensure the safety of your funds.
case_052;Hans Schmidt and AlphaGenesis Global;Hans Schmidt, AlphaGenesis Global, Sparkasse Nürnberg
case_052;Unusual Destination Country - Nigeria;Unusual Destination Country - Nigeria
case_052;Additional Investment - AI Trading;None
case_052;“I’ve never seen profits like this!” - J. Miller, London;"""I’ve never seen profits like this!"" - J. Miller, London."
case_052;A steep upward trajectory;A steep upward trajectory.
case_053;5000 EUR;None
case_053;Effortless Income;Consistent profits in the financial markets
case_053;A processing fee;A processing fee.
case_053;MU07DTMB08030100000001;MU07DTMB08030100000001
case_053;Potential investment fraud;None
case_053;Increased investment amount, potentially under duress or influenced by fabricated profits.;Increased investment amount, potentially under duress or influenced by fabricated profits.
case_053;Credit and Debit;Debit and Credit
case_053;1968-03-10;1968-03-10
case_053;Steep upward trend labeled 'Monthly Profit Growth';Monthly Profit Growth
case_053;Investment;None
case_054;Not mentioned in the case files;None
case_054;Withdrawal Request;Withdrawal Request
case_054;GFG12345;GFG12345
case_054;30500.00;None
case_054;EUR/USD, GBP/USD, USD/JPY;GBP/USD, USD/JPY
case_054;To attract new members and promote Forex trading opportunities.;To offer unparalleled opportunities for Forex trading.
case_054;€13,975.00;€13,975.00
case_054;Significant deposit received from Klaus Meier following initial small deposit.;Significant deposit received from Klaus Meier following initial small deposit. Further investigation warranted.
case_054;Double their initial deposit.;Double Your Initial Deposit!
case_054;Communication attempts unsuccessful.;Communication attempts unsuccessful.
case_055;To provide an unparalleled trading experience utilizing advancements in artificial intelligence.;To provide an unparalleled trading experience.
case_055;15% within 24 hours.;15%
case_055;Road Town, Tortola, British Virgin Islands;Road Town, Tortola, British Virgin Islands
case_055;20000;18000.00
case_055;Receiving large sums of money from multiple individuals with no apparent business relationship. Funds being transferred to Belize.;Receiving large sums of money from multiple individuals with no apparent business relationship. Funds being transferred to Belize.
case_055;I’m starting to worry.;I’m starting to worry.
case_055;2024-01-25;2024-01-25
case_055;A FREE consultation with AI Trading Specialists.;A complimentary consultation with one of their expert analysts.
case_055;None;None
case_056;€5,000;€5,000
case_056;Unsolicited contact, High-pressure sales tactics;Victim reports denial of withdrawal request and potential investment fraud.
case_056;He inquired about account setup and requested clarification.;Withdrawal Attempt
case_056;€3,000;None
case_056;Increased security measures to ensure the safety of funds.;To ensure the safety of your funds.
case_056;Initial Investment - AI Trading Pro;AI Trading Pro
case_056;2023-09-10 14:30 GMT+1;2023-09-10 14:30 GMT+1
case_056;€10,000, due to the withdrawal request being denied.;None
case_056;Exclusive Bonus: Get a free consultation with our expert trading advisors!;Get a free consultation with our expert trading advisors!
case_056;He expressed concern, suspicion of fraudulent activity, and a desire for his money back.;His withdrawal request has been denied, and he is now being asked for an additional verification fee. He suspects fraudulent activity and wants his money back.
case_057;Guaranteed returns;Consistent profits, regardless of market conditions.
case_057;$5,000;$5,000
case_057;$5,000;$5,000
case_057;Global Finance Solutions;Global Finance Solutions
case_057;Initial investment;Initial investment
case_057;$6,500;$6,500
case_057;$25,000;$25,000
case_057;Users aged 55-64 interested in investing and finance;Users aged 55-64 interested in investing and finance.
case_057;August 2023;None
case_057;He felt intimidated by investing before using Aionautica and now sees incredible results.;Positive
case_058;5000.00;$5000
case_058;Potential Investment Fraud;Potential Investment Fraud
case_058;Generates consistent profits;Consistent profits
case_058;Simulated profit payout;Simulated profit payout
case_058;5000;$5000
case_058;Romania;United States
case_058;Graphs showing steep upward trends labeled 'Profit Growth';"Graphs showing steep upward trends labeled ""Profit Growth."""
case_058;Attempted withdrawal denied;Attempted withdrawal denied
case_058;AlgoTrade Pro Team, David Miller;None
case_058;"""I've never seen profits like this before!"" - John S.
""AlgoTrade Pro is a game-changer!"" - Emily B.";None
case_059;Stop Trading, Start Winning with ProfitMatrix!;Stop Trading, Start Winning with ProfitMatrix!
case_059;"Possible investment fraud; initial investment with limited information available, and victim reports difficulty withdrawing funds; potential fraudulent investment scheme.";"Possible investment fraud; initial investment with limited information available. Victim reports difficulty withdrawing funds; potential fraudulent investment scheme."
case_059;5000.00;None
case_059;No Trading Experience Required, Automated Trading: Let our AI do the work, Real-Time Results: Watch your profits grow;Profitability
case_059;+12%;+12%
case_059;[email];[email]
case_059;ProfitMatrix Ltd, Aiden;ProfitMatrix Ltd
case_059;The images appear to be generic stock photos;None
case_059;2023-12-05;2023-12-05
case_059;United Arab Emirates;United Arab Emirates
case_060;€5,000;€5,000
case_060;12%;12%
case_060;Funds Transfer;Account Restriction
case_060;Unusually large transaction for an individual with reported income, Recipient is a newly established company with limited public information;Unusually large transaction for an individual with reported income. Recipient is a newly established company with limited public information.
case_060;Ongoing system upgrades;Ongoing system upgrades
case_060;They have generic stock photos and vague biographies;None
case_060;NovaTech AI Ltd.;NovaTech AI Ltd.
case_060;Accessing his account;Do not attempt to access your account during this period.
case_060;-2000.00;-5000.00
case_060;Exclusive Bonus: Sign up now and receive a free personalized investment consultation!;A personalized investment consultation
case_061;"Unusual wire transfer to offshore account with limited transparency, Multiple attempts to withdraw funds resulting in rejection; possible unauthorized access, Multiple wire transfers to offshore account without apparent legitimate purpose.";Multiple wire transfers to offshore account without apparent legitimate purpose
case_061;Chronos;Chronos
case_061;Belize;Belize
case_061;Superior returns, Automated trading, 24/7 monitoring.;Superior Returns
case_061;Wire Transfer - Connect Innovations, -5000.00;Wire Transfer - Connect Innovations
case_061;Chronos and Connect Innovations;ChronosTrade
case_061;98%;98%
case_061;Attempted withdrawal, rejected;Attempted withdrawal – rejected
case_061;-6521.01;-6521.01
case_061;1972-01-15;1972-01-15
case_062;5000 EUR;5000 Euro
case_062;Profitable Renditen ohne Risiko! (Profitable returns without risk!);Easy to use – no experience needed!
case_062;Malta;Malta
case_062;ungewöhnlichen Transaktionen (unusual transactions);Unusual transactions
case_062;GlobalTech Investments Ltd.;GlobalTech Investments Ltd.
case_062;further verification;Further verification
case_062;[phone];[phone]
case_062;increased security measures;Increased security measures
case_062;www.ai-trader.tech;www.ai-trader.tech
case_062;promises exorbitant returns with minimal investment;It promises exorbitant returns with minimal investment.
case_063;5000.00 EUR;None
case_063;No Experience Needed;No Experience Needed
case_063;Initial Investment - AI Trading System;Initial Investment - AI Trading System
case_063;€6,250;€6,250
case_063;An ongoing system verification process;An ongoing system verification process.
case_063;Hans Meier, AI Trading Elite Limited, DeutscheBank;AI Trading Elite Limited, Hans Meier
case_063;Withdrawal Attempt;Attempted Withdrawal - Rejected
case_063;Client received a payout purportedly representing profits generated by an automated trading system. The legitimacy of these profits requires further investigation. Consistent with prior suspicious activity.;Client received a payout purportedly representing profits generated by an automated trading system. The legitimacy of these profits requires further investigation. Consistent with prior suspicious activity.
case_063;YYYY-MM-DD;YYYY-MM-DD
case_063;High Profit Potential;Consistent profits, no experience needed, high profit potential, simple and secure platform, and a free consultation.
case_064;15-20%;20%
case_064;€5000;None
case_064;Transfer to AI Trading Platform;Withdrawal Request - Declined
case_064;A system upgrade;A system upgrade.
case_064;€500;€500
case_064;Nigeria;Nigeria
case_064;Guaranteed 20% monthly returns;High returns
case_064;An initial small transfer, followed by claims of profits and escalating requests for funds.;Escalating requests for funds.
case_064;€700.00;None
case_064;screenshot_trading_platform.txt;screenshot_trading_platform.txt
case_065;$5,000;$5,000
case_065;Personalized Trading Strategies;Personalized Trading Strategies
case_065;Belize;Belize
case_065;32%;32%
case_065;Multiple wire transfers to an offshore entity, SecureInvest LLC, in Belize, following unsolicited contact via Telegram claiming expertise in AI trading.;Multiple wire transfers to an offshore entity, SecureInvest LLC, in Belize, following unsolicited contact via Telegram claiming expertise in AI trading.
case_065;Wire Transfer to SecureInvest;Wire Transfer to SecureInvest
case_065;The withdrawal request was blocked;"The request was blocked by SecureInvest due to ""verification issues."""
case_065;Jane Doe, Compliance Officer;Jane Doe, Compliance Officer
case_065;secureinvest.bz;secureinvest.bz
case_065;None;Telegram
case_066;15-30%;15-30%
case_066;AI_Trading_Profits_Intro_Guide.pdf;None
case_066;$5,000;$5,000
case_066;"Bank Name: Horizon Bank; Account Name: Global Investments LTD; Account Number: [account-number]; SWIFT Code: HORIBANK";Global Investments LTD
case_066;Funds transferred to an overseas entity with limited public information. Recipient matches a known entity associated with fraudulent investment schemes.;Funds transferred to an overseas entity with limited public information. Potential for investment fraud. Recipient matches a known entity associated with fraudulent investment schemes.
case_066;$10,500;-13000
case_066;Personalized investment advice from expert advisors, access to exclusive trading strategies, higher profit potential, and a dedicated support team.;Personalized investment advice from our expert advisors, access to exclusive trading strategies, higher profit potential, and a dedicated support team.
case_066;Exclusivity, sophistication, and effortless wealth generation.;Exclusivity, sophistication, and effortless wealth generation.
case_066;Reports from a concerned individual indicate potential scam.;Reports from concerned individual indicate potential scam.
case_066;Double their initial investment;Double their initial investment with an exclusive bonus program.
case_067;Expert guidance and proven strategies to increase income and achieve financial goals.;Exciting Forex Trading Opportunities with Global Forex Solutions
case_067;More details and examples of successful trades related to their VIP program.;More details and examples of successful trades
case_067;Unusual Transaction involving large cash deposits followed by rapid transfers to overseas accounts.;Unusual Transaction, large cash deposits followed by rapid transfers to overseas accounts.
case_067;EUR;EUR
case_067;Customer reporting difficulties in withdrawing funds from their account.;Customer reporting difficulties in withdrawing funds from account.
case_067;Nigeria;Nigeria
case_067;Financial Freedom - earning passive income while you sleep.;Earning passive income
