case_id;expected_answer;predicted_answer
case_067;Transfer of 0.5 BTC to the wallet address: 1BKzJq432WkGzS9q1Q23P6Y738497k77A.;Transfer 0.5 BTC to the wallet address: 1BKzJq432WkGzS9q1Q23P6Y738497k77A
case_067;United Arab Emirates;United Arab Emirates
case_067;Limited spots available in an exclusive Forex VIP program.;Forex VIP Program
case_068;He aimed to create an impression of being a Senior AI Strategist at a rapidly growing firm specializing in automated trading.;He aimed to create an impression of being impressed by Marc Schneider's experience in finance.
case_068;Consistently outperform traditional investment methods.;It identifies market opportunities others miss.
case_068;A copy of his passport and a recent utility bill.;A copy of his passport and a recent utility bill.
case_068;The withdrawal attempt was rejected.;Blocked withdrawal request
case_068;Large transfer to an offshore company with limited online presence.;Client reported difficulties in withdrawing funds after recent deposits.
case_068;CY8800200001000000000012345;None
case_068;AI-Powered Investing;AI-Powered Investing
case_068;The request for passport and utility bill copies, coupled with difficulties withdrawing funds.;Client claims inability to withdraw funds and suspects fraudulent activity.
case_068;Client reported difficulties in withdrawing funds after recent deposits.;Client reported difficulties in withdrawing funds after recent deposits.
case_068;30000.00;15000 EUR
case_069;50000 AUD;50000
case_069;Double your investment with our exclusive AI Boost package;Double your investment
case_069;Please withdraw it [the initial profit] to confirm everything is working.;Please withdraw it to confirm everything is working.
case_069;55000 AUD;$55,000 AUD
case_069;A copy of his passport;A copy of his passport.
case_069;1000 AUD;None
case_069;Zenith Bank Nigeria;Zenith Bank Nigeria
case_069;Initial profit withdrawal shortly after account creation, potentially indicative of a 'honeypot' scheme.;potentially indicative of a 'honeypot' scheme
case_069;Important Update Regarding Your AI Trading Pro Account;Important Update Regarding Your AI Trading Pro Account
case_069;To generate consistent profits, even while you sleep!;To supercharge profits and experience the full power of AI trading algorithms.
case_070;€5000 in ETH.;€5000 in ETH
case_070;Exclusive access and the potential for exponential growth.;Investment opportunities
case_070;Making a second investment of €10,000.;Direct investment
case_070;There's been a temporary technical glitch.;There’s been a temporary technical glitch.
case_070;Linked to a potential investment fraud scheme. The victim has filed a complaint with local authorities.;None
case_070;It's associated with potential fraudulent activity.;Destination account associated with potential fraudulent activity.
case_070;Legal action.;legal action
case_070;Credit card payments and a salary.;Credit Card Payment, Salary, Online Shopping, ATM Withdrawal
case_070;Exclusive, innovative, and poised for significant value increase – targeting elite investors seeking a future-oriented investment.;Exclusive, high-value investment opportunity with exponential growth potential.
case_070;"2023-11-12, €5000; 2023-12-16, €10000.";"2023-12-16, 10000 EUR; 2023-11-12, 5000 EUR"
case_071;Automated Trading – No experience needed!;Automated Trading
case_071;Cryptocurrency Purchase;Cryptocurrency Purchase
case_071;10000.00;10000.00
case_071;It's proprietary, David. We can't disclose all the details, but trust me, it's top-of-the-line.;It's proprietary, David. We can't disclose all the details, but trust me, it's top-of-the-line.
case_071;There appears to be a temporary security issue. We're working on it.;There is an unusual activity on your account.
case_071;$35,780.00;$35,780.00
case_071;Withdrawal request denied due to account restrictions.;Withdrawal request denied due to account restrictions.
case_071;Approximately one month;Approximately one month.
case_071;David funded his account, made cryptocurrency purchases, and added more funds.;David requested a withdrawal of $5,000 CAD.
case_071;Quantum AI Investments;Quantum AI Investments
case_072;To use proprietary artificial intelligence to identify and capitalize on trading opportunities 24/7.;To identify and capitalize on trading opportunities 24/7.
case_072;Analyze market trends and execute trades with unparalleled precision, generating substantial returns for investors.;AI Trading Solutions claims to analyze market trends and execute trades with unparalleled precision, generating substantial returns for investors.
case_072;EUR 500;EUR 500
case_072;Seychelles;Seychelles
case_072;EUR 15000;None
case_072;To stop trading and start investing.;To identify and capitalize on trading opportunities 24/7.
case_072;Sophisticated risk management tools to protect your capital.;Risk Management
case_072;There's a temporary technical issue.;There's a temporary technical issue. Please wait 24-48 hours.
case_072;Klaus Hartmann, AI Trading Solutions, Deutsche Bank.;Klaus Hartmann, AI Trading Solutions, Deutsche Bank, Seychelles, Germany
case_072;Past performance is not indicative of future results.;None
case_073;The TraderAI_Bot greeted Mark Peterson and offered to leverage artificial intelligence to maximize returns, inviting him to join an exclusive community and providing a link for a demo.;Hello Mark Peterson! 👋 Welcome to TraderAI! We leverage cutting-edge artificial intelligence to maximize your returns. Interested in learning more?
case_073;Multiple cryptocurrency transactions to offshore accounts potentially linked to investment fraud.;None
case_073;Belizean Investments Ltd. received $10,000 USD, and St. Vincent Trading Group received $5,000 USD.;$10000 and $5000
case_073;A FREE demo and personalized onboarding session.;A 50% increase in your AI-powered trading profits for the next 7 days
case_073;Reply with 'CONFIRM'.;CONFIRM
case_073;Belizean Investments Ltd. received a transaction of $3000 USD.;None
case_073;A pop-up window displays a message: 'Daily Profit +12.5%'.;Daily Profit +12.5%
case_073;TraderAI Team;None
case_073;Large cryptocurrency withdrawals.;Large cryptocurrency withdrawals
case_073;To ensure the security of funds due to unusual activity detected on Mark Peterson’s account.;Unusual activity on your TraderAI account
case_074;5000.00;None
case_074;Automated Trading;Unprecedented Accuracy
case_074;Cyprus;Cyprus
case_074;Potential Investment Fraud - Unsolicited Contact;Potential Investment Fraud - Unsolicited Contact
case_074;He expressed interest in learning more.;None
case_074;The balance was 5500.00;-4590.00
case_074;To encourage David Miller to deposit more funds.;To recommend adding more funds to the account.
case_074;Withdrawal Issue;None
case_074;AI eliminates emotional decision-making;AI eliminates emotional decision-making.
case_074;20000.00;20000.00
case_075;€5,000;€5,000
case_075;✅ Automated Trading;Automated Trading
case_075;Due to unforeseen circumstances and ongoing system upgrades.;Due to unforeseen circumstances and ongoing system upgrades
case_075;2024-03-01;2024-03-01
case_075;€3,000;€3,000
case_075;€10.00 (Service Fee), €2.50 (Interest), €2000.00 (Innovative AI Investments Deposit);3000
case_075;Deutsche Bank;Deutsche Bank
case_075;likely fabricated;None
case_075;More detail on the AI's current strategy.;the AI's current strategy
case_075;Initial investment from an unknown wallet, denial of withdrawal requests, a customer complaint alleging investment fraud, and a website with potentially fabricated testimonials.;Withdrawal Request Denial
case_076;€8,000;€8,000
case_076;Potential Investment Fraud - Unsolicited Contact;Potential Investment Fraud - Unsolicited Contact
case_076;November 18, 2023;2023-09-01
case_076;Verification Fee;Investment
case_076;A sleek, modern design with a predominantly blue and white color scheme, stock images of smiling individuals, and a dynamically updating graph.;A sleek, modern design with a predominantly blue and white color scheme.
case_076;Unexpected system maintenance;unexpected system maintenance
case_076;Unusual activity on his account;Unusual activity on his account.
case_076;Unsolicited communication;Initial Investment Confirmation
case_076;AI Trade Solutions;AI Trade Solutions
case_076;It generates consistent profits with zero risk.;It generates consistent profits with zero risk.
case_077;5000.00 CAD;None
case_077;Innovative AIX - Connecting with a Fellow Professional;Innovative AIX - Connecting with a Fellow Professional
case_077;Automated Trading;Automated trading
case_077;Increased market volatility and a commitment to protecting investments;Increased market volatility and a commitment to protecting investments.
case_077;BG12BNB37110123456789;BG12BNB37110123456789
case_077;Increased investment amounts following initial interaction, combined with the victim's concerns regarding withdrawal denial.;Increased investment amounts following initial interaction.
case_077;Tuesday;Tuesday
case_077;Experience returns far exceeding traditional investment methods.;Experience returns far exceeding traditional investment methods.
case_077;High;High
case_077;10000.00 CAD;10000.00
case_078;A 20% return on his first deposit.;20% return on your first deposit
case_078;€2,000 or more.;€2,000 or more
case_078;1000;1000
case_078;Unusual transaction amounts and recipient, denial of withdrawal requests, and a general recommendation for further investigation.;Potential Investment Fraud - AI Trading Scam
case_078;€2,500;€2,500
case_078;2023-09-01 11:12:00 UTC;2023-09-01 11:12:00 UTC
case_078;Automated trading, 24/7 performance, and risk management.;Automated trading
case_078;Verify his identity by clicking on a link (to a phishing site).;None
case_078;BTC, ETH, LTC;BTC, ETH, LTC
case_078;2023-11-12;2023-11-12
case_079;Initial investment to AI Trading Platform;Further investment to AI Trading Platform
case_079;A free consultation with one of our financial advisors;a free consultation with one of our financial advisors
case_079;Unusual transfer destination (Nigeria);Multiple unusual transactions to a foreign bank, Lack of transparency regarding platform operations, Unusual transfer destination (Nigeria), Large initial investment by a potentially vulnerable individual
case_079;2500.00 EUR;None
case_079;BTC: 0.523 BTC, EUR: 1,480.00;BTC and EUR
case_079;Attempted withdrawal denied by platform;AI Trading Pro Withdrawal Attempt
case_079;Klaus Weber, Hamburg;"""The AI is incredibly accurate, and the profits speak for themselves!"" - Klaus Weber, Hamburg"
case_079;SecurePay Account Verification;SecurePay Account Verification
case_079;Account Balance: €7,850.00, Profit this Month: €2,350.00;"Account Balance: €7,850.00
Profit this Month: €2,350.00"
case_079;1500.00 EUR;None
case_080;Athena;Athena
case_080;$5,750.00;$5,750.00
case_080;Belize;Belize
case_080;AI-Trade Solutions: Your Gateway to Automated Wealth;AI-Trade Solutions
case_080;AI Confidence: 98%;AI Confidence: 98%
case_080;To request a withdrawal of $5,000.00;To request a withdrawal of $5,000.00 from his account.
case_080;Jane Doe;Jane Doe
case_080;$15,000.00;None
case_080;"Unusual Investment – High-yield promise, limited information about company; Continued investment despite limited information";Unusual Investment – High-yield promise, limited information about company.
case_080;To state that past performance is not indicative of future results.;None
case_081;Up to 30% per month;Up to 30% Monthly Returns
case_081;15000.00 AUD;None
case_081;Withdrawal Issue;Withdrawal Issue
case_081;Deposit another $30,000;Deposit another $30,000.
case_081;Potential investment fraud, unusual activity pattern;Potential investment fraud, unusual activity pattern
case_081;Australian Securities and Investments Commission;Australian Securities and Investments Commission
case_081;RH12345;RH12345
case_081;AI Algorithm Achieves Record Profits!;AI Algorithm Achieves Record Profits!
case_081;45000.00 AUD;None
case_081;AI-powered technology;AI technology
case_082;€5000;€5000
case_082;2023-12-05;2023-12-05
case_082;GB21NWBK00000000001234;GB21NWBK00000000001234
case_082;Doubling their initial investments in as little as three weeks;Doubling their initial investments in as little as three weeks
case_082;To expedite the withdrawal process and ensure the security of funds;To ensure the security of your funds.
case_082;Zenith Bank;Zenith Bank
case_082;United Kingdom;United Kingdom
case_082;Multiple transfers to CryptoTrade Solutions, followed by a request for an administrative fee.;Recurring transfers to the same recipient.
case_082;2024-02-15;2024-02-15
case_082;A free consultation with an expert AI trading advisor;A free consultation with one of our expert AI trading advisors.
case_083;Head of Investor Relations;Head of Investor Relations
case_083;$5,000;$5,000
case_083;OCBCCYCY;OCBCCYCY
case_083;To protect the investment due to increased market volatility and to recalibrate AI models;None
case_083;Transparent Technology;Transparent Technology
case_083;It includes contact information and legal disclaimers, seemingly generic.;The footer includes contact information and legal disclaimers, seemingly generic.
case_083;Innovative AIX denied the request without a clear explanation;Innovative AIX
case_083;Lack of transparency regarding investment strategy, offshore bank involvement, and restrictions on withdrawals.;Limited availability
case_083;Innovative AIX;Innovative AIX
case_083;A formal complaint with regulatory agencies;Complaint
case_084;Maximize profits with consistent returns.;Maximize Profits
case_084;NM12345;NM12345
case_084;EUR;EUR
case_084;Click here to secure your spot now.;Click here to secure your spot now
case_084;Belize;Belize
case_084;€2,542.37;€2,542.37
case_084;Initial deposit to AI trading platform;Initial deposit to AI trading platform
case_084;NovaTech AI Platform, Deutsche Bank, Barclays;NovaTech AI Platform
case_084;€15,000;€15,000
case_084;Unusual transaction size for customer profile;Unusual transaction size for customer profile
case_085;Generate consistent profits, even in volatile market conditions.;None
case_085;€5000.00;5000.00
case_085;Marshall Islands;Marshall Islands
case_085;Exclusive access to trading signals and performance updates.;Exclusive access to trading signals and performance updates.
case_085;Possible Investment Fraud - Unsolicited contact, high-pressure sales tactics, promised unrealistic returns.;Possible Investment Fraud - Verification request after initial withdrawal request.
case_085;July 20, 2023;July 20, 2023
case_085;A copy of his passport and proof of address.;None
case_085;€250.00;€250
case_085;Artificial Intelligence;Artificial Intelligence
case_085;0100;0100
case_086;€5,000;€5,000
case_086;Potential investment fraud. Account appears to be related to an unregulated online trading platform.;Account appears to be related to an unregulated online trading platform.
case_086;Email;Email
case_086;Athena;Athena
case_086;€17,000;€17,000
case_086;€10,000;None
case_086;Scanned copy of passport or national ID card, recent bank statement, proof of address (utility bill or bank statement);Scanned copy of your passport or national ID card, recent bank statement, proof of address (utility bill or bank statement)
case_086;Deutsche Bank;Deutsche Bank
case_086;A FREE consultation with an expert financial advisor;Seeing the results of Athena's trading strategy.
case_086;2023-10-05;2023-10-05
case_087;1234567890;1234567890
case_087;Global Finance International;Forex Global Elite
case_087;A 100% bonus on the first deposit.;Get a 100% bonus on your first deposit!
case_087;$37,500.00 CAD;$37,500.00 CAD
case_087;100000.00;None
case_087;Global Finance International;Global Finance International
case_087;Forex Global Elite Deposit;Deposit from Crypto Exchange
case_087;Receiving large sums from a Canadian investor, minimal activity beyond deposits and transfers.;Receiving large sums from Canadian investor, minimal activity beyond deposits and transfers.
case_087;14:35 GMT+2;14:35 GMT+2
case_087;EUR/USD and GBP/JPY;EUR/USD and GBP/JPY
case_088;12345;12345
case_088;A new vendor 'Apex Trading Ltd' was added to the vendor list;New vendor 'Apex Trading Ltd' added to vendor list
case_088;Hong Kong;Hong Kong
case_088;Business Email Compromise (BEC) fraud;Suspected Business Email Compromise (BEC) fraud involving invoice manipulation and unauthorized payments.
case_088;0.00;0.00
case_088;Exclusive rates and personalized support;Opportunities for growth in emerging markets
case_088;187500.00;62500.00
case_088;Multiple SARs filed for similar transactions to Apex Trading Ltd. Further investigation required.;Multiple SARs filed for similar transactions to Apex Trading Ltd. Further investigation required.
case_088;It has a professional design, client testimonials, and contact information.;The website has a modern and professional design, with client testimonials and case studies, and a 'Contact Us' page.
case_088;$50000.00;$50000.00
case_089;Unusual transaction amount for customer profile. Requires further investigation.;Unusual transaction amount for customer profile.
case_089;Belize;Belize
case_089;12.5%;12.5%
case_089;7500.00;None
case_089;Withdrawal request denied by AI Prosper. Customer reported inability to access funds.;Withdrawal request denied by AI Prosper.
case_089;AI Prosper Investments Ltd;AI Prosper Investments Ltd
case_089;None;None
case_089;Multiple transfers to offshore accounts in Belize and Seychelles. Potential involvement of cryptocurrency transactions.;Customer reports being defrauded by AI Prosper Investments Ltd, inability to withdraw funds, multiple transfers to offshore accounts in Belize and Seychelles, and potential involvement of cryptocurrency transactions.
case_089;Passive Income;Passive Income
case_089;Global Bank Fraud Department, AI Prosper Investments Ltd;Global Bank Fraud Department
case_090;Unusually large initial transfer to a newly established online investment platform.;Unusually large initial transfer to a newly established online investment platform.
case_090;$20,000.00;20000.00
case_090;$20,000;$20,000
case_090;Regaining access to his account;Regaining access to his account
case_090;Unable to access my account;Unable to access my account
case_090;2023-04-01;2023-04-01
case_090;Modern, clean design with a dark blue and white color scheme. Prominent use of AI and robotics imagery.;Modern, clean design with a dark blue and white color scheme. Prominent use of AI and robotics imagery.
case_090;Mark Hamilton was unable to contact his account manager and experienced difficulties accessing the platform.;Mark Hamilton was unable to reach Alex.
case_090;97%;97% WIN RATE
case_090;Alex welcomed Mark, informed him of the $20,000 minimum deposit, confirmed the deposit receipt, and later mentioned exceptionally good bot performance before processing a withdrawal.;Mark greeted Alex and expressed excitement. Alex informed Mark of the $20,000 minimum deposit required to begin. Mark confirmed.
case_091;Generates consistent profits for investors.;The proprietary algorithms analyze market trends with unparalleled accuracy.
case_091;5000.00 EUR, Payment to Secure Investments;5000.00, Payment to Secure Investments
case_091;Access to our most profitable AI models;Priority withdrawal processing
case_091;Proof of identity (copy of passport or driver’s license), Proof of address (utility bill or bank statement), Detailed explanation of your investment history;Proof of identity, proof of address, and a detailed explanation of his investment history.
case_091;€5750.00;€5750.00
case_091;secureinvestments.co;secureinvestments.co
case_091;Fabricated profit statement, lack of transparency;Possible investment fraud - fabricated profit statement, lack of transparency
case_091;Suspicious activity on your account;Suspicious activity on your account
case_091;2500.00;2500.00
case_091;None;None
case_092;€5,000;€5,000
case_092;Automated Trading – No experience needed!;High-Profit Potential – Earn up to 15% weekly!
case_092;1%;1%
case_092;United Arab Emirates;Germany
case_092;AE1205000000000000012345;None
case_092;Mr. Adebayo;Mr. Adebayo
case_092;€7500.00;None
case_092;Withdrawal request repeatedly denied. Customer reports difficulties accessing funds.;Withdrawal request repeatedly denied.
case_092;Potential investment scam – unusually high returns promised, limited information available about the company.;None
case_092;[phone];[phone]
case_093;1968-07-10;1968-07-10
case_093;AI-powered platform is revolutionizing the way people invest.;AI-powered platform is revolutionizing the way people invest.
case_093;SC05XXXXXXX;None
case_093;9000.00;None
case_093;Increasing your investment.;Increasing your investment.
case_093;Potential for High Returns;Potential for High Returns
case_093;Ongoing security updates;Ongoing security updates
case_093;Unusual activity on your account;Unusual activity
case_093;Live trading graph, showing rapid and seemingly consistent upward movement.;A live trading graph
case_093;Date of Birth;Klaus Hartmann's date of birth is [date-of-birth] and his name.
case_094;Unusual Transaction Pattern;Unusual Transaction Pattern
case_094;To earn passive income while focusing on other matters.;Consistently high returns with minimal risk.
case_094;Belize;Belize
case_094;20000;8000
case_094;A copy of his government-issued identification;A copy of his government-issued identification.
case_094;AI Profit Generator Active - Current Profit: +12.5%;AI Profit Generator Active - Current Profit: +12.5%
case_094;Suspected of operating an investment fraud scheme targeting individuals with promises of high returns through AI trading.;The entity is suspected of operating an investment fraud scheme targeting individuals with promises of high returns through AI trading.
case_094;David Miller, Global Investments Ltd;David Miller, Atlantic Bank, Global Investments Ltd
case_094;Georgia (UTC+4);Georgia (UTC+4)
case_094;A team of expert financial engineers;Cutting-edge artificial intelligence algorithms
case_095;To maximize investment returns.;To maximize your investment returns.
case_095;Initial Investment;Initial Investment
case_095;2023-09-01;2023-09-01
case_095;"Withdrawal Attempt Denied; concerns raised about platform legitimacy.";Withdrawal Attempt Denied
case_095;Automated Trading;Automated Trading
case_095;Charts displaying upward trends;Charts displaying upward trends
case_095;Unusual activity on his account.;Unusual activity on his account.
case_095;€7,850;€7,850
case_095;AI Profit Solutions;AI Profit Solutions
case_095;Start building your financial empire;Start building your financial empire
case_096;10000 USD;None
case_096;It uses artificial intelligence to identify and capitalize on market opportunities 24/7;It uses cutting-edge artificial intelligence to identify and capitalize on market opportunities 24/7.
case_096;Unusual large transfer to an overseas entity with unclear business purpose;"Victim attempting to withdraw funds; transaction flagged as potentially fraudulent."
case_096;Simulated Results. Past performance is not indicative of future results.;Trading involves risk. Please consult with a financial advisor before making any investment decisions.
case_096;15-20% per month;15-20%
case_096;Further investigation warranted regarding the recipient's business operations and legitimacy.;Further investigation warranted regarding the recipient's business operations and legitimacy.
case_096;AE (United Arab Emirates);AE
case_096;To help you get started;To help him get started.
case_096;The timestamps are consistently 8-12 hours ahead of Australian Eastern Standard Time.;The timestamps are consistently 8-12 hours ahead of Australian Eastern Standard Time.
case_096;AI Trading Pro Ltd;AI Trading Pro Ltd
case_097;€5,000;€5,000
case_097;[phone];[phone]
case_097;Belize;Belize
case_097;Benefit from 24/7 market access;Incredible returns
case_097;10%;10%
case_097;Unlock Your Forex Potential;Unlock Your Forex Potential
case_097;€25000;€5,000
case_097;€10,000;€10,000
case_097;Failed withdrawal request. Client reported inability to access funds. Potential fraud.;Failed withdrawal request. Client reported inability to access funds. Potential fraud.
case_097;Deutsche Bank;Deutsche Bank
case_098;Advanced artificial intelligence;Advanced artificial intelligence
case_098;He wanted to understand the withdrawal process better.;He wanted to understand the withdrawal process.
case_098;Belize;Belize
case_098;Investment in AI Trading Platform;Investment in AI Trading Platform
case_098;Investment in AI;Investment in AI
case_098;To unlock the withdrawal function;To unlock the withdrawal function.
case_098;A graph displaying an ascending 'AI Profit Curve,' buttons labeled 'Invest Now,' 'Auto-Trade,' and 'Withdraw (Locked),' and a banner reading 'Alpha AI: Generating Wealth, Automatically.';A large graph labeled 'AI Profit Curve,' buttons labeled 'Invest Now,' 'Auto-Trade,' and 'Withdraw (Locked),' a text box displaying 'Current Profit: €18,500.00,' a banner reading 'Alpha AI: Generating Wealth, Automatically,' and the platform's logo, a stylized brain with binary code.
case_098;Klaus Schmidt and Global Investments Ltd.;Klaus Schmidt, Global Investments Ltd.
case_098;Additional investment to unlock higher profits;Additional investment to unlock higher profits
case_098;Request for withdrawal denied by platform, customer unable to access funds.;Request for withdrawal denied by platform, customer unable to access funds.
case_099;€15,000;€15,000
case_099;South Africa;South Africa
case_099;International Money Transfer;International Money Transfer
case_099;AI trading algorithms;Automated wealth
case_099;Linked to initial investment;International Money Transfer
case_099;Global Processing Solutions;None
case_099;$54,789.32;$54,789.32
case_099;Trouble withdrawing his funds;He is having trouble withdrawing his funds.
case_099;Results not typical. See terms and conditions.;None
case_099;High;High
case_100;Tools, knowledge, and support to succeed in the Forex market.;tools, knowledge, and support
case_100;Earn up to 5% Daily!;Earn up to 5% Daily!
case_100;15000.00 EUR;5000.00
case_100;2023-11-18;2023-12-01
case_100;To increase his investment to a total of 20,000 EUR.;Withdrawal of funds
case_100;A fabricated account balance of 28,750 EUR with profitable trades.;The screenshot shows a fabricated account balance of 28,750 EUR with trade history including several profitable trades, registered under the name Hans Meier.
case_100;10%;10%
case_100;To report a 5000 EUR transfer from Hans Meier as a withdrawal fee.;None
case_100;Huge returns.;HUGE returns!
case_100;Belize;Belize
